metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_tls_handshaking,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_sending,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_waiting,1734872528,101.182500,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_receiving,1734872528,10.365600,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_failed,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_reqs,1734872528,1.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_duration,1734872528,108.252900,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_blocked,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_connecting,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_tls_handshaking,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_sending,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_waiting,1734872528,102.762400,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_receiving,1734872528,5.490500,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_failed,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_reqs,1734872528,1.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_duration,1734872528,110.613100,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_blocked,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_connecting,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_tls_handshaking,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_sending,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_waiting,1734872528,107.484000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_receiving,1734872528,3.129100,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_failed,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
data_sent,1734872528,319.000000,,,,,,,,,default,,,,,,,
data_received,1734872528,13164.000000,,,,,,,,,default,,,,,,,
iteration_duration,1734872528,5328.147400,,,,,,,,,default,,,,,,,
iterations,1734872528,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1734872528,1.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_duration,1734872528,108.463500,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_blocked,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_connecting,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_tls_handshaking,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_sending,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_waiting,1734872528,107.714800,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_receiving,1734872528,0.748700,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_failed,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_reqs,1734872528,1.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_duration,1734872528,110.841200,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_blocked,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_connecting,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_tls_handshaking,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_sending,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_waiting,1734872528,110.574300,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_receiving,1734872528,0.266900,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_failed,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
data_sent,1734872528,319.000000,,,,,,,,,default,,,,,,,
data_received,1734872528,13186.000000,,,,,,,,,default,,,,,,,
iteration_duration,1734872528,5349.141800,,,,,,,,,default,,,,,,,
iterations,1734872528,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1734872528,1.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_duration,1734872528,113.912300,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_blocked,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_connecting,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_tls_handshaking,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_sending,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_waiting,1734872528,113.912300,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_receiving,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_failed,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_reqs,1734872528,1.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_duration,1734872528,108.544600,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_blocked,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_connecting,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_tls_handshaking,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_sending,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_waiting,1734872528,107.340100,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_receiving,1734872528,1.204500,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_failed,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_reqs,1734872528,1.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_duration,1734872528,116.840300,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_blocked,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_connecting,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_tls_handshaking,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_sending,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_waiting,1734872528,116.389800,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_receiving,1734872528,0.450500,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_failed,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_reqs,1734872528,1.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_duration,1734872528,109.309000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_blocked,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_connecting,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_tls_handshaking,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_sending,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_waiting,1734872528,108.333000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_receiving,1734872528,0.976000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_failed,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
data_sent,1734872528,319.000000,,,,,,,,,default,,,,,,,
data_received,1734872528,13187.000000,,,,,,,,,default,,,,,,,
iteration_duration,1734872528,5336.535500,,,,,,,,,default,,,,,,,
iterations,1734872528,1.000000,,,,,,,,,default,,,,,,,
data_sent,1734872528,319.000000,,,,,,,,,default,,,,,,,
data_received,1734872528,13164.000000,,,,,,,,,default,,,,,,,
iteration_duration,1734872528,5340.109800,,,,,,,,,default,,,,,,,
iterations,1734872528,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1734872528,1.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_duration,1734872528,133.657300,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_blocked,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_connecting,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_tls_handshaking,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_sending,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_waiting,1734872528,130.870800,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_receiving,1734872528,2.786500,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_failed,1734872528,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_reqs,1734872528,1.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_duration,1734872528,145.306100,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_blocked,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_connecting,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_tls_handshaking,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_sending,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_waiting,1734872528,143.047500,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_receiving,1734872528,2.258600,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_failed,1734872528,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_reqs,1734872528,1.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_duration,1734872528,116.517500,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_blocked,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_connecting,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_tls_handshaking,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_sending,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_waiting,1734872528,111.959600,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_receiving,1734872528,4.557900,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_failed,1734872528,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_reqs,1734872529,1.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_duration,1734872529,111.462500,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_blocked,1734872529,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_connecting,1734872529,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_tls_handshaking,1734872529,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_sending,1734872529,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_waiting,1734872529,111.462500,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_receiving,1734872529,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_failed,1734872529,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
vus,1734872529,24.000000,,,,,,,,,,,,,,,,
vus_max,1734872529,24.000000,,,,,,,,,,,,,,,,
http_reqs,1734872529,1.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_duration,1734872529,108.824300,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_blocked,1734872529,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_connecting,1734872529,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_tls_handshaking,1734872529,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_sending,1734872529,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_waiting,1734872529,101.592800,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_receiving,1734872529,7.231500,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_failed,1734872529,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_reqs,1734872529,1.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_duration,1734872529,109.323000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_blocked,1734872529,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_connecting,1734872529,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_tls_handshaking,1734872529,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_sending,1734872529,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_waiting,1734872529,109.001700,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_receiving,1734872529,0.321300,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_failed,1734872529,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
data_sent,1734872529,319.000000,,,,,,,,,default,,,,,,,
data_received,1734872529,13165.000000,,,,,,,,,default,,,,,,,
iteration_duration,1734872529,5329.770300,,,,,,,,,default,,,,,,,
iterations,1734872529,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1734872529,1.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_duration,1734872529,109.677400,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_blocked,1734872529,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
